TrainingID,EmployeeID,TrainingType,DateCompleted,Score,Status,CertificateURL
554,1134,Cybersecurity Awareness,2025-03-11,86.0,Completed,https://dummycert.com/cert/554
555,1134,Cybersecurity Awareness,2025-04-10,49.3,Failed,
556,1134,Cybersecurity Awareness,2025-04-22,39.4,Failed,
557,1135,Cybersecurity Awareness,2025-01-31,41.0,Failed,
558,1135,Cybersecurity Awareness,2025-04-07,48.9,Failed,
559,1136,Cybersecurity Awareness,2024-11-30,83.9,Completed,https://dummycert.com/cert/559
560,1136,Cybersecurity Awareness,2024-12-19,99.8,Completed,https://dummycert.com/cert/560
561,1136,Advanced SOC Policy,2025-01-03,98.8,Completed,https://dummycert.com/cert/561
562,1137,Phishing Simulation,2024-08-30,64.0,Completed,https://dummycert.com/cert/562
563,1138,Advanced SOC Policy,2024-07-23,59.8,Failed,
564,1138,Phishing Simulation,2025-06-17,42.4,Failed,
565,1139,Advanced SOC Policy,2024-07-15,88.4,Completed,https://dummycert.com/cert/565
566,1139,Cybersecurity Awareness,2024-11-24,87.2,Completed,https://dummycert.com/cert/566
567,1139,Cybersecurity Awareness,2025-04-05,37.9,Failed,
568,1140,Cybersecurity Awareness,2024-12-14,41.2,Failed,
569,1140,Data Protection,2025-03-23,85.3,Completed,https://dummycert.com/cert/569
570,1141,Cybersecurity Awareness,2025-05-19,78.6,Completed,https://dummycert.com/cert/570
571,1142,Advanced SOC Policy,2025-02-05,48.4,Failed,
572,1142,Advanced SOC Policy,2025-06-18,92.1,Completed,https://dummycert.com/cert/572
573,1143,Cybersecurity Awareness,2024-08-08,81.6,Completed,https://dummycert.com/cert/573
574,1143,Cybersecurity Awareness,2024-09-19,39.8,Failed,
575,1143,Cybersecurity Awareness,2025-05-30,51.4,Failed,
576,1143,Cybersecurity Awareness,2025-06-19,88.4,Completed,https://dummycert.com/cert/576
577,1144,Phishing Simulation,2025-01-17,63.1,Completed,https://dummycert.com/cert/577
578,1144,Cybersecurity Awareness,2025-01-27,78.8,Completed,https://dummycert.com/cert/578
579,1144,Cybersecurity Awareness,2025-02-18,76.7,Completed,https://dummycert.com/cert/579
580,1145,Cybersecurity Awareness,2025-04-28,90.1,Completed,https://dummycert.com/cert/580
581,1146,Phishing Simulation,2024-08-26,54.6,Failed,
582,1146,Cybersecurity Awareness,2024-11-28,84.7,Completed,https://dummycert.com/cert/582
583,1146,Cybersecurity Awareness,2025-03-17,60.7,Completed,https://dummycert.com/cert/583
584,1147,Cybersecurity Awareness,2025-03-02,49.3,Failed,
585,1148,Cybersecurity Awareness,2024-09-14,92.7,Completed,https://dummycert.com/cert/585
586,1148,Data Protection,2024-12-01,91.4,Completed,https://dummycert.com/cert/586
587,1148,Phishing Simulation,2025-04-08,97.2,Completed,https://dummycert.com/cert/587
588,1148,Cybersecurity Awareness,2025-05-23,91.9,Completed,https://dummycert.com/cert/588
589,1149,Cybersecurity Awareness,2024-07-24,73.8,Completed,https://dummycert.com/cert/589
590,1149,Cybersecurity Awareness,2024-09-04,96.6,Completed,https://dummycert.com/cert/590
591,1150,Cybersecurity Awareness,2024-10-18,77.0,Completed,https://dummycert.com/cert/591
592,1150,Cybersecurity Awareness,2024-10-19,45.5,Failed,
593,1150,Cybersecurity Awareness,2024-12-26,89.3,Completed,https://dummycert.com/cert/593
594,1151,Phishing Simulation,2024-08-30,71.9,Completed,https://dummycert.com/cert/594
595,1151,Cybersecurity Awareness,2024-10-03,83.8,Completed,https://dummycert.com/cert/595
596,1152,Phishing Simulation,2024-08-09,51.3,Failed,
597,1152,Cybersecurity Awareness,2024-11-28,72.7,Completed,https://dummycert.com/cert/597
598,1152,Data Protection,2025-04-10,58.2,Failed,
599,1152,Phishing Simulation,2025-05-29,50.2,Failed,
600,1153,Cybersecurity Awareness,2024-08-07,64.3,Completed,https://dummycert.com/cert/600
601,1153,Phishing Simulation,2024-10-10,54.9,Failed,
602,1153,Phishing Simulation,2025-05-16,71.8,Completed,https://dummycert.com/cert/602
603,1154,Cybersecurity Awareness,2024-09-27,51.0,Failed,
604,1154,Cybersecurity Awareness,2024-12-11,83.1,Completed,https://dummycert.com/cert/604
605,1154,Cybersecurity Awareness,2025-02-07,89.6,Completed,https://dummycert.com/cert/605
606,1155,Advanced SOC Policy,2024-12-19,65.1,Completed,https://dummycert.com/cert/606
607,1155,Cybersecurity Awareness,2025-06-15,54.9,Failed,
608,1156,Phishing Simulation,2024-09-30,40.3,Failed,
609,1157,Cybersecurity Awareness,2024-09-12,92.6,Completed,https://dummycert.com/cert/609
610,1157,Cybersecurity Awareness,2024-10-11,39.9,Failed,
611,1157,Cybersecurity Awareness,2025-04-04,68.0,Completed,https://dummycert.com/cert/611
612,1158,Phishing Simulation,2025-04-26,85.0,Completed,https://dummycert.com/cert/612
613,1159,Cybersecurity Awareness,2024-07-21,93.1,Completed,https://dummycert.com/cert/613
614,1159,Cybersecurity Awareness,2025-04-11,77.5,Completed,https://dummycert.com/cert/614
615,1160,Cybersecurity Awareness,2025-01-06,85.2,Completed,https://dummycert.com/cert/615
616,1160,Phishing Simulation,2025-01-19,53.9,Failed,
617,1161,Cybersecurity Awareness,2024-08-18,35.7,Failed,
618,1161,Cybersecurity Awareness,2025-01-22,97.7,Completed,https://dummycert.com/cert/618
619,1161,Data Protection,2025-03-16,79.5,Completed,https://dummycert.com/cert/619
620,1161,Phishing Simulation,2025-03-21,44.1,Failed,
621,1162,Data Protection,2024-10-02,77.9,Completed,https://dummycert.com/cert/621
622,1162,Data Protection,2025-04-18,82.8,Completed,https://dummycert.com/cert/622
623,1163,Cybersecurity Awareness,2024-07-23,52.2,Failed,
624,1163,Cybersecurity Awareness,2024-10-23,78.5,Completed,https://dummycert.com/cert/624
625,1163,Cybersecurity Awareness,2025-01-02,86.4,Completed,https://dummycert.com/cert/625
626,1163,Cybersecurity Awareness,2025-03-09,94.7,Completed,https://dummycert.com/cert/626
627,1164,Data Protection,2024-07-23,56.1,Failed,
628,1165,Phishing Simulation,2024-11-14,59.5,Failed,
629,1165,Cybersecurity Awareness,2025-04-07,73.2,Completed,https://dummycert.com/cert/629
630,1165,Advanced SOC Policy,2025-04-25,40.1,Failed,
631,1166,Cybersecurity Awareness,2024-10-25,88.1,Completed,https://dummycert.com/cert/631
632,1166,Cybersecurity Awareness,2025-01-11,86.5,Completed,https://dummycert.com/cert/632
633,1166,Advanced SOC Policy,2025-03-24,35.4,Failed,
634,1167,Cybersecurity Awareness,2024-09-25,68.4,Completed,https://dummycert.com/cert/634
635,1167,Cybersecurity Awareness,2025-02-13,44.8,Failed,
636,1168,Phishing Simulation,2025-01-04,42.7,Failed,
637,1168,Cybersecurity Awareness,2025-05-07,87.7,Completed,https://dummycert.com/cert/637
638,1169,Phishing Simulation,2025-03-06,66.1,Completed,https://dummycert.com/cert/638
639,1170,Cybersecurity Awareness,2025-01-29,37.8,Failed,
640,1170,Phishing Simulation,2025-05-30,45.5,Failed,
641,1171,Cybersecurity Awareness,2025-04-22,45.8,Failed,
642,1172,Phishing Simulation,2025-01-26,71.6,Completed,https://dummycert.com/cert/642
643,1172,Cybersecurity Awareness,2025-03-24,81.8,Completed,https://dummycert.com/cert/643
644,1173,Phishing Simulation,2024-08-15,65.6,Completed,https://dummycert.com/cert/644
645,1173,Cybersecurity Awareness,2024-10-21,49.3,Failed,
646,1173,Cybersecurity Awareness,2025-02-17,44.3,Failed,
647,1174,Cybersecurity Awareness,2025-05-18,45.9,Failed,
648,1174,Phishing Simulation,2025-06-05,95.0,Completed,https://dummycert.com/cert/648
649,1175,Cybersecurity Awareness,2024-10-28,43.6,Failed,
650,1176,Cybersecurity Awareness,2024-10-14,94.1,Completed,https://dummycert.com/cert/650
651,1177,Cybersecurity Awareness,2024-08-21,75.0,Completed,https://dummycert.com/cert/651
652,1177,Cybersecurity Awareness,2024-09-17,86.0,Completed,https://dummycert.com/cert/652
653,1177,Cybersecurity Awareness,2024-10-01,42.6,Failed,
654,1177,Cybersecurity Awareness,2025-05-09,43.5,Failed,
655,1178,Phishing Simulation,2025-06-15,68.9,Completed,https://dummycert.com/cert/655
656,1179,Cybersecurity Awareness,2024-07-25,96.0,Completed,https://dummycert.com/cert/656
657,1179,Cybersecurity Awareness,2025-03-31,85.0,Completed,https://dummycert.com/cert/657
658,1179,Cybersecurity Awareness,2025-06-25,87.3,Completed,https://dummycert.com/cert/658
659,1180,Cybersecurity Awareness,2025-02-05,66.0,Completed,https://dummycert.com/cert/659
660,1181,Phishing Simulation,2024-08-14,70.3,Completed,https://dummycert.com/cert/660
661,1181,Cybersecurity Awareness,2024-11-25,35.4,Failed,
662,1182,Cybersecurity Awareness,2025-04-24,68.8,Completed,https://dummycert.com/cert/662
663,1183,Cybersecurity Awareness,2024-10-16,41.9,Failed,
664,1183,Cybersecurity Awareness,2024-12-11,73.0,Completed,https://dummycert.com/cert/664
665,1183,Cybersecurity Awareness,2025-06-03,69.8,Completed,https://dummycert.com/cert/665
666,1183,Phishing Simulation,2025-06-20,74.8,Completed,https://dummycert.com/cert/666
667,1184,Cybersecurity Awareness,2024-10-15,59.1,Failed,
668,1184,Phishing Simulation,2025-01-30,51.5,Failed,
669,1184,Cybersecurity Awareness,2025-04-11,57.4,Failed,
670,1184,Phishing Simulation,2025-04-14,82.8,Completed,https://dummycert.com/cert/670
671,1185,Cybersecurity Awareness,2024-10-28,80.5,Completed,https://dummycert.com/cert/671
672,1186,Cybersecurity Awareness,2024-08-23,86.1,Completed,https://dummycert.com/cert/672
673,1186,Advanced SOC Policy,2024-10-20,74.9,Completed,https://dummycert.com/cert/673
674,1187,Cybersecurity Awareness,2024-09-23,76.3,Completed,https://dummycert.com/cert/674
675,1188,Cybersecurity Awareness,2024-09-15,74.0,Completed,https://dummycert.com/cert/675
676,1189,Cybersecurity Awareness,2024-08-04,59.1,Failed,
677,1190,Data Protection,2025-01-15,61.0,Completed,https://dummycert.com/cert/677
678,1191,Data Protection,2024-08-01,88.3,Completed,https://dummycert.com/cert/678
679,1191,Phishing Simulation,2025-05-04,63.5,Completed,https://dummycert.com/cert/679
680,1191,Cybersecurity Awareness,2025-07-02,77.7,Completed,https://dummycert.com/cert/680
681,1192,Cybersecurity Awareness,2024-07-20,80.4,Completed,https://dummycert.com/cert/681
682,1192,Phishing Simulation,2024-10-10,78.8,Completed,https://dummycert.com/cert/682
683,1192,Cybersecurity Awareness,2025-05-05,77.6,Completed,https://dummycert.com/cert/683
684,1193,Phishing Simulation,2024-08-16,58.0,Failed,
685,1193,Cybersecurity Awareness,2024-11-21,73.1,Completed,https://dummycert.com/cert/685
686,1194,Cybersecurity Awareness,2025-06-28,40.9,Failed,
687,1195,Cybersecurity Awareness,2024-12-28,88.0,Completed,https://dummycert.com/cert/687
688,1195,Cybersecurity Awareness,2025-04-15,97.6,Completed,https://dummycert.com/cert/688
689,1195,Cybersecurity Awareness,2025-04-27,61.3,Completed,https://dummycert.com/cert/689
690,1196,Cybersecurity Awareness,2024-11-13,67.9,Completed,https://dummycert.com/cert/690
691,1197,Cybersecurity Awareness,2025-03-17,96.6,Completed,https://dummycert.com/cert/691
692,1198,Phishing Simulation,2024-11-08,97.8,Completed,https://dummycert.com/cert/692
693,1198,Phishing Simulation,2025-04-04,85.0,Completed,https://dummycert.com/cert/693
694,1198,Phishing Simulation,2025-04-23,97.5,Completed,https://dummycert.com/cert/694
695,1199,Cybersecurity Awareness,2024-07-17,51.8,Failed,
696,1199,Cybersecurity Awareness,2025-02-23,86.3,Completed,https://dummycert.com/cert/696
697,1199,Cybersecurity Awareness,2025-04-29,80.6,Completed,https://dummycert.com/cert/697
698,1199,Advanced SOC Policy,2025-06-16,61.8,Completed,https://dummycert.com/cert/698
699,1200,Phishing Simulation,2024-07-07,52.1,Failed,
700,1200,Cybersecurity Awareness,2025-03-24,60.9,Completed,https://dummycert.com/cert/700
701,1200,Phishing Simulation,2025-04-03,57.2,Failed,
702,1201,Cybersecurity Awareness,2024-12-10,93.1,Completed,https://dummycert.com/cert/702
703,1201,Cybersecurity Awareness,2025-03-03,96.6,Completed,https://dummycert.com/cert/703
704,1202,Cybersecurity Awareness,2024-10-13,50.7,Failed,
705,1202,Cybersecurity Awareness,2025-03-15,49.9,Failed,
706,1203,Cybersecurity Awareness,2025-01-01,41.9,Failed,
707,1203,Data Protection,2025-05-15,78.9,Completed,https://dummycert.com/cert/707
708,1204,Advanced SOC Policy,2024-07-06,59.1,Failed,
709,1204,Cybersecurity Awareness,2024-07-24,93.4,Completed,https://dummycert.com/cert/709
710,1204,Advanced SOC Policy,2025-04-06,72.3,Completed,https://dummycert.com/cert/710
711,1204,Cybersecurity Awareness,2025-05-13,46.9,Failed,
712,1205,Cybersecurity Awareness,2024-10-24,69.2,Completed,https://dummycert.com/cert/712
713,1205,Cybersecurity Awareness,2025-01-22,96.1,Completed,https://dummycert.com/cert/713
714,1205,Cybersecurity Awareness,2025-04-24,57.6,Failed,
715,1206,Phishing Simulation,2024-09-02,64.9,Completed,https://dummycert.com/cert/715
716,1206,Phishing Simulation,2025-02-22,35.8,Failed,
717,1207,Cybersecurity Awareness,2025-01-13,58.5,Failed,
718,1207,Advanced SOC Policy,2025-04-26,47.2,Failed,
719,1208,Data Protection,2024-11-01,57.3,Failed,
720,1208,Cybersecurity Awareness,2024-11-17,62.6,Completed,https://dummycert.com/cert/720
721,1208,Cybersecurity Awareness,2025-03-01,83.9,Completed,https://dummycert.com/cert/721
722,1209,Cybersecurity Awareness,2024-11-23,43.5,Failed,
723,1209,Phishing Simulation,2025-01-24,49.9,Failed,
724,1209,Cybersecurity Awareness,2025-02-18,52.5,Failed,
725,1210,Advanced SOC Policy,2025-02-09,47.7,Failed,
726,1210,Advanced SOC Policy,2025-04-13,83.0,Completed,https://dummycert.com/cert/726
727,1211,Cybersecurity Awareness,2024-07-07,93.1,Completed,https://dummycert.com/cert/727
728,1211,Phishing Simulation,2024-10-01,69.7,Completed,https://dummycert.com/cert/728
729,1211,Cybersecurity Awareness,2025-02-03,66.6,Completed,https://dummycert.com/cert/729
730,1211,Cybersecurity Awareness,2025-03-15,90.8,Completed,https://dummycert.com/cert/730
731,1212,Cybersecurity Awareness,2025-01-22,45.6,Failed,
732,1213,Advanced SOC Policy,2024-11-10,41.3,Failed,
733,1213,Phishing Simulation,2025-03-03,51.9,Failed,
734,1214,Cybersecurity Awareness,2024-11-11,61.8,Completed,https://dummycert.com/cert/734
735,1214,Cybersecurity Awareness,2025-04-14,79.2,Completed,https://dummycert.com/cert/735
736,1214,Phishing Simulation,2025-04-15,72.5,Completed,https://dummycert.com/cert/736
737,1215,Cybersecurity Awareness,2024-11-25,68.2,Completed,https://dummycert.com/cert/737
738,1215,Phishing Simulation,2024-12-31,64.1,Completed,https://dummycert.com/cert/738
739,1216,Phishing Simulation,2025-01-14,65.1,Completed,https://dummycert.com/cert/739
740,1217,Advanced SOC Policy,2024-09-26,56.9,Failed,
741,1217,Phishing Simulation,2025-05-26,72.2,Completed,https://dummycert.com/cert/741
742,1218,Cybersecurity Awareness,2024-08-12,49.8,Failed,
743,1219,Cybersecurity Awareness,2024-11-29,76.9,Completed,https://dummycert.com/cert/743
744,1219,Cybersecurity Awareness,2025-06-02,63.9,Completed,https://dummycert.com/cert/744
745,1219,Advanced SOC Policy,2025-07-01,58.6,Failed,
746,1220,Cybersecurity Awareness,2024-07-14,50.3,Failed,
747,1220,Cybersecurity Awareness,2024-09-26,83.4,Completed,https://dummycert.com/cert/747
748,1220,Phishing Simulation,2024-10-05,48.7,Failed,
749,1220,Cybersecurity Awareness,2025-01-30,41.2,Failed,
750,1221,Cybersecurity Awareness,2024-07-16,99.7,Completed,https://dummycert.com/cert/750
751,1221,Cybersecurity Awareness,2024-07-30,75.2,Completed,https://dummycert.com/cert/751
752,1221,Cybersecurity Awareness,2025-01-22,95.6,Completed,https://dummycert.com/cert/752
753,1221,Cybersecurity Awareness,2025-04-09,49.9,Failed,
754,1222,Cybersecurity Awareness,2024-09-05,89.5,Completed,https://dummycert.com/cert/754
755,1222,Cybersecurity Awareness,2025-02-14,78.1,Completed,https://dummycert.com/cert/755
756,1222,Advanced SOC Policy,2025-05-19,56.1,Failed,
757,1223,Cybersecurity Awareness,2024-11-19,98.0,Completed,https://dummycert.com/cert/757
758,1223,Phishing Simulation,2025-02-27,46.5,Failed,
759,1223,Phishing Simulation,2025-04-05,76.0,Completed,https://dummycert.com/cert/759
760,1223,Phishing Simulation,2025-04-09,71.7,Completed,https://dummycert.com/cert/760
761,1224,Cybersecurity Awareness,2024-12-27,40.8,Failed,
762,1224,Cybersecurity Awareness,2025-03-06,61.8,Completed,https://dummycert.com/cert/762
763,1224,Cybersecurity Awareness,2025-04-05,35.7,Failed,
764,1225,Cybersecurity Awareness,2024-11-26,35.5,Failed,
765,1225,Data Protection,2024-12-26,96.6,Completed,https://dummycert.com/cert/765
766,1226,Phishing Simulation,2024-07-07,86.8,Completed,https://dummycert.com/cert/766
767,1226,Cybersecurity Awareness,2024-11-29,47.3,Failed,
768,1226,Advanced SOC Policy,2024-12-03,63.4,Completed,https://dummycert.com/cert/768
769,1226,Cybersecurity Awareness,2025-02-08,81.5,Completed,https://dummycert.com/cert/769
770,1227,Cybersecurity Awareness,2024-08-12,50.6,Failed,
771,1227,Phishing Simulation,2024-10-23,94.1,Completed,https://dummycert.com/cert/771
772,1227,Advanced SOC Policy,2024-11-14,79.5,Completed,https://dummycert.com/cert/772
773,1227,Cybersecurity Awareness,2025-01-12,83.3,Completed,https://dummycert.com/cert/773
774,1228,Cybersecurity Awareness,2024-08-07,53.8,Failed,
775,1228,Phishing Simulation,2024-10-07,75.2,Completed,https://dummycert.com/cert/775
776,1228,Cybersecurity Awareness,2025-01-30,75.5,Completed,https://dummycert.com/cert/776
777,1229,Cybersecurity Awareness,2024-07-12,98.0,Completed,https://dummycert.com/cert/777
778,1229,Cybersecurity Awareness,2024-12-14,98.2,Completed,https://dummycert.com/cert/778
779,1230,Phishing Simulation,2024-09-05,50.1,Failed,
780,1230,Cybersecurity Awareness,2024-11-17,67.1,Completed,https://dummycert.com/cert/780
781,1230,Cybersecurity Awareness,2025-02-12,55.3,Failed,
782,1231,Cybersecurity Awareness,2024-07-19,89.8,Completed,https://dummycert.com/cert/782
783,1231,Data Protection,2025-01-09,38.6,Failed,
784,1231,Phishing Simulation,2025-02-25,39.6,Failed,
785,1231,Cybersecurity Awareness,2025-06-24,47.5,Failed,
786,1232,Data Protection,2024-07-09,81.5,Completed,https://dummycert.com/cert/786
787,1232,Cybersecurity Awareness,2024-09-03,98.4,Completed,https://dummycert.com/cert/787
788,1232,Cybersecurity Awareness,2025-01-14,99.6,Completed,https://dummycert.com/cert/788
789,1233,Cybersecurity Awareness,2024-08-20,98.8,Completed,https://dummycert.com/cert/789
790,1233,Cybersecurity Awareness,2025-02-23,79.3,Completed,https://dummycert.com/cert/790
791,1234,Phishing Simulation,2024-09-22,83.4,Completed,https://dummycert.com/cert/791
792,1234,Cybersecurity Awareness,2024-12-15,42.9,Failed,
793,1234,Cybersecurity Awareness,2025-05-21,54.4,Failed,
794,1235,Data Protection,2024-07-29,50.3,Failed,
795,1235,Cybersecurity Awareness,2024-10-22,36.0,Failed,
796,1235,Phishing Simulation,2025-06-09,73.0,Completed,https://dummycert.com/cert/796
797,1236,Phishing Simulation,2024-07-07,65.9,Completed,https://dummycert.com/cert/797
798,1236,Phishing Simulation,2024-07-24,59.1,Failed,
799,1236,Cybersecurity Awareness,2024-11-04,45.3,Failed,
800,1236,Cybersecurity Awareness,2025-04-26,75.2,Completed,https://dummycert.com/cert/800
801,1237,Cybersecurity Awareness,2024-08-02,45.0,Failed,
802,1238,Cybersecurity Awareness,2024-09-05,55.6,Failed,
803,1239,Phishing Simulation,2024-07-13,58.3,Failed,
804,1239,Cybersecurity Awareness,2024-10-09,93.4,Completed,https://dummycert.com/cert/804
805,1239,Cybersecurity Awareness,2025-02-12,63.4,Completed,https://dummycert.com/cert/805
806,1240,Cybersecurity Awareness,2025-03-10,47.1,Failed,
807,1240,Cybersecurity Awareness,2025-04-06,82.6,Completed,https://dummycert.com/cert/807
808,1240,Cybersecurity Awareness,2025-06-24,89.0,Completed,https://dummycert.com/cert/808
809,1241,Cybersecurity Awareness,2024-08-07,54.2,Failed,
810,1241,Cybersecurity Awareness,2025-03-31,58.9,Failed,
811,1242,Cybersecurity Awareness,2025-05-25,82.7,Completed,https://dummycert.com/cert/811
812,1243,Advanced SOC Policy,2025-05-16,85.4,Completed,https://dummycert.com/cert/812
813,1244,Phishing Simulation,2024-08-04,70.0,Completed,https://dummycert.com/cert/813
814,1244,Cybersecurity Awareness,2024-12-14,69.1,Completed,https://dummycert.com/cert/814
815,1245,Cybersecurity Awareness,2024-09-19,76.7,Completed,https://dummycert.com/cert/815
816,1245,Cybersecurity Awareness,2024-11-24,69.0,Completed,https://dummycert.com/cert/816
817,1245,Cybersecurity Awareness,2025-04-11,89.3,Completed,https://dummycert.com/cert/817
818,1245,Cybersecurity Awareness,2025-05-12,91.8,Completed,https://dummycert.com/cert/818
819,1246,Cybersecurity Awareness,2024-08-26,37.1,Failed,
820,1246,Phishing Simulation,2025-03-08,60.3,Completed,https://dummycert.com/cert/820
821,1247,Cybersecurity Awareness,2025-03-29,58.8,Failed,
822,1247,Phishing Simulation,2025-05-01,39.6,Failed,
823,1247,Data Protection,2025-05-18,48.6,Failed,
824,1247,Cybersecurity Awareness,2025-06-27,92.8,Completed,https://dummycert.com/cert/824
825,1248,Advanced SOC Policy,2025-02-27,38.9,Failed,
826,1249,Cybersecurity Awareness,2024-08-01,37.6,Failed,
827,1249,Cybersecurity Awareness,2025-01-07,54.8,Failed,
828,1249,Data Protection,2025-05-14,97.4,Completed,https://dummycert.com/cert/828
829,1249,Cybersecurity Awareness,2025-06-30,82.1,Completed,https://dummycert.com/cert/829
830,1250,Cybersecurity Awareness,2024-10-08,75.6,Completed,https://dummycert.com/cert/830
831,1250,Cybersecurity Awareness,2024-10-09,83.7,Completed,https://dummycert.com/cert/831
832,1250,Cybersecurity Awareness,2025-03-29,41.9,Failed,
833,1250,Phishing Simulation,2025-06-04,58.3,Failed,
834,1251,Cybersecurity Awareness,2024-08-25,46.7,Failed,
835,1251,Cybersecurity Awareness,2025-02-06,56.9,Failed,
836,1251,Cybersecurity Awareness,2025-06-08,99.9,Completed,https://dummycert.com/cert/836
837,1251,Cybersecurity Awareness,2025-06-27,57.9,Failed,
838,1252,Cybersecurity Awareness,2024-12-16,76.2,Completed,https://dummycert.com/cert/838
839,1252,Advanced SOC Policy,2025-01-09,56.0,Failed,
840,1252,Cybersecurity Awareness,2025-04-10,70.5,Completed,https://dummycert.com/cert/840
841,1253,Cybersecurity Awareness,2024-11-10,60.8,Completed,https://dummycert.com/cert/841
842,1253,Phishing Simulation,2025-01-03,98.9,Completed,https://dummycert.com/cert/842
843,1253,Phishing Simulation,2025-02-19,68.6,Completed,https://dummycert.com/cert/843
844,1253,Data Protection,2025-04-10,54.6,Failed,
845,1254,Cybersecurity Awareness,2024-10-20,88.4,Completed,https://dummycert.com/cert/845
846,1254,Phishing Simulation,2024-10-24,52.9,Failed,
847,1254,Phishing Simulation,2024-12-11,71.2,Completed,https://dummycert.com/cert/847
848,1255,Cybersecurity Awareness,2024-07-22,45.1,Failed,
849,1255,Cybersecurity Awareness,2024-08-20,92.8,Completed,https://dummycert.com/cert/849
850,1256,Advanced SOC Policy,2024-10-30,41.0,Failed,
851,1256,Cybersecurity Awareness,2024-11-11,94.7,Completed,https://dummycert.com/cert/851
852,1257,Phishing Simulation,2024-12-16,46.2,Failed,
853,1258,Phishing Simulation,2025-05-03,37.4,Failed,
854,1259,Advanced SOC Policy,2024-07-31,63.2,Completed,https://dummycert.com/cert/854
855,1259,Data Protection,2024-08-12,42.8,Failed,
856,1259,Phishing Simulation,2024-12-21,83.6,Completed,https://dummycert.com/cert/856
857,1259,Advanced SOC Policy,2024-12-28,95.4,Completed,https://dummycert.com/cert/857
858,1260,Cybersecurity Awareness,2024-07-24,71.7,Completed,https://dummycert.com/cert/858
859,1260,Cybersecurity Awareness,2024-07-30,80.4,Completed,https://dummycert.com/cert/859
860,1260,Cybersecurity Awareness,2024-12-06,78.8,Completed,https://dummycert.com/cert/860
861,1260,Data Protection,2025-03-28,98.1,Completed,https://dummycert.com/cert/861
862,1261,Cybersecurity Awareness,2024-10-24,86.1,Completed,https://dummycert.com/cert/862
863,1262,Cybersecurity Awareness,2024-09-08,72.1,Completed,https://dummycert.com/cert/863
864,1262,Cybersecurity Awareness,2024-12-22,60.9,Completed,https://dummycert.com/cert/864
865,1263,Cybersecurity Awareness,2025-01-23,85.3,Completed,https://dummycert.com/cert/865
866,1264,Phishing Simulation,2024-09-10,66.7,Completed,https://dummycert.com/cert/866
867,1264,Phishing Simulation,2025-03-06,47.7,Failed,
868,1265,Cybersecurity Awareness,2024-08-08,63.0,Completed,https://dummycert.com/cert/868
869,1265,Phishing Simulation,2024-11-04,72.4,Completed,https://dummycert.com/cert/869
870,1266,Cybersecurity Awareness,2025-06-11,58.7,Failed,
871,1267,Phishing Simulation,2024-12-14,36.6,Failed,
872,1267,Cybersecurity Awareness,2024-12-26,99.2,Completed,https://dummycert.com/cert/872
873,1268,Data Protection,2024-07-25,50.2,Failed,
874,1268,Phishing Simulation,2024-09-15,45.1,Failed,
875,1268,Phishing Simulation,2025-02-13,40.6,Failed,
876,1268,Phishing Simulation,2025-05-18,50.8,Failed,
877,1269,Cybersecurity Awareness,2024-07-10,87.3,Completed,https://dummycert.com/cert/877
878,1269,Cybersecurity Awareness,2024-11-27,65.6,Completed,https://dummycert.com/cert/878
879,1270,Cybersecurity Awareness,2024-10-18,69.0,Completed,https://dummycert.com/cert/879
880,1270,Cybersecurity Awareness,2024-10-19,66.4,Completed,https://dummycert.com/cert/880
881,1270,Phishing Simulation,2025-04-04,44.2,Failed,
882,1271,Phishing Simulation,2025-01-11,78.1,Completed,https://dummycert.com/cert/882
883,1272,Cybersecurity Awareness,2024-11-10,53.5,Failed,
884,1273,Data Protection,2024-07-30,39.3,Failed,
885,1273,Phishing Simulation,2025-02-26,78.1,Completed,https://dummycert.com/cert/885
886,1273,Advanced SOC Policy,2025-06-03,58.4,Failed,
887,1274,Cybersecurity Awareness,2024-07-12,92.4,Completed,https://dummycert.com/cert/887
888,1275,Cybersecurity Awareness,2024-10-29,55.5,Failed,
889,1275,Advanced SOC Policy,2025-01-13,69.6,Completed,https://dummycert.com/cert/889
890,1275,Cybersecurity Awareness,2025-03-20,67.5,Completed,https://dummycert.com/cert/890
891,1275,Cybersecurity Awareness,2025-07-01,95.2,Completed,https://dummycert.com/cert/891
892,1276,Cybersecurity Awareness,2024-07-23,69.4,Completed,https://dummycert.com/cert/892
893,1277,Cybersecurity Awareness,2024-09-21,79.5,Completed,https://dummycert.com/cert/893
894,1277,Cybersecurity Awareness,2025-01-20,54.7,Failed,
895,1277,Data Protection,2025-03-10,98.6,Completed,https://dummycert.com/cert/895
896,1278,Advanced SOC Policy,2024-08-03,92.9,Completed,https://dummycert.com/cert/896
897,1278,Advanced SOC Policy,2024-11-11,36.9,Failed,
898,1278,Phishing Simulation,2025-05-19,53.2,Failed,
899,1279,Phishing Simulation,2024-12-24,40.7,Failed,
900,1279,Cybersecurity Awareness,2025-01-20,97.4,Completed,https://dummycert.com/cert/900
901,1280,Phishing Simulation,2024-11-03,62.7,Completed,https://dummycert.com/cert/901
902,1280,Cybersecurity Awareness,2025-02-01,74.3,Completed,https://dummycert.com/cert/902
903,1281,Cybersecurity Awareness,2024-09-08,70.2,Completed,https://dummycert.com/cert/903
904,1281,Advanced SOC Policy,2024-10-16,91.1,Completed,https://dummycert.com/cert/904
